country,year,trade
Austria,1993,0
Austria,1994,0
Austria,1995,0
Austria,1996,0
Austria,1997,0
Austria,1998,0
Austria,1999,0
Austria,2000,0
Austria,2001,0
Austria,2002,0
Austria,2003,0
Austria,2004,0
Austria,2005,954.2037321
Austria,2006,3233.274775
Austria,2007,5333.458549
Austria,2008,2562.692205
Austria,2009,-676.8752271
Austria,2010,-1840.824214
Austria,2011,-5046.857001
Austria,2012,-4061.467922
Austria,2013,-1857.881128
Austria,2014,1013.031799
Austria,2015,2430.759047
Austria,2016,2841.738311
Austria,2017,1179.150758
Austria,2018,1712.051478
Austria,2019,4934.47181
Austria,2020,5119.777327
Austria,2021,113.7493551
Austria,2022,-9272.137067
Austria,2023,4319.404033
Belgium,1993,0
Belgium,1994,0
Belgium,1995,0
Belgium,1996,0
Belgium,1997,0
Belgium,1998,0
Belgium,1999,0
Belgium,2000,0
Belgium,2001,0
Belgium,2002,9784.417108
Belgium,2003,8882.371506
Belgium,2004,8682.176548
Belgium,2005,3871.669288
Belgium,2006,2862.52818
Belgium,2007,2360.760169
Belgium,2008,-14341.10981
Belgium,2009,-4480.280105
Belgium,2010,-4736.14369
Belgium,2011,-13472.90847
Belgium,2012,-12420.64968
Belgium,2013,-8825.323662
Belgium,2014,-7023.069264
Belgium,2015,1851.149281
Belgium,2016,1924.992228
Belgium,2017,2705.969714
Belgium,2018,-2004.1369
Belgium,2019,6359.020986
Belgium,2020,10178.17766
Belgium,2021,12918.98302
Belgium,2022,-764.9746592
Belgium,2023,3023.506866
Cyprus,1993,-1506.819893
Cyprus,1994,-1735.505119
Cyprus,1995,-2085.450803
Cyprus,1996,-2183.305678
Cyprus,1997,-2071.425421
Cyprus,1998,-2425.720243
Cyprus,1999,-2309.246148
Cyprus,2000,-2605.681627
Cyprus,2001,-2577.29407
Cyprus,2002,-2701.518584
Cyprus,2003,-2881.033102
Cyprus,2004,-3643.444204
Cyprus,2005,-3740.46614
Cyprus,2006,-4319.230209
Cyprus,2007,-5959.87874
Cyprus,2008,-8436.619085
Cyprus,2009,-5622.343851
Cyprus,2010,-6193.952692
Cyprus,2011,-5933.51484
Cyprus,2012,-4860.002719
Cyprus,2013,-4243.769703
Cyprus,2014,-4367.553337
Cyprus,2015,-3586.349876
Cyprus,2016,-4612.790528
Cyprus,2017,-5632.608329
Cyprus,2018,-5302.59643
Cyprus,2019,-5180.315067
Cyprus,2020,-4842.071103
Cyprus,2021,-5216.399944
Cyprus,2022,-6297.451678
Cyprus,2023,-7689.918847
Czechia,1993,-1252.716596
Czechia,1994,-2568.28427
Czechia,1995,-5024.861915
Czechia,1996,-6274.738106
Czechia,1997,-5772.262047
Czechia,1998,-4006.307621
Czechia,1999,-4451.585919
Czechia,2000,-5899.474565
Czechia,2001,-5941.257081
Czechia,2002,-5388.76921
Czechia,2003,-6014.034733
Czechia,2004,-2610.684035
Czechia,2005,860.613749
Czechia,2006,1036.679828
